Âge,Revenu,Score,Fidèle
60,114.15323209316858,98.0498696385857,0
30,78.52989513324079,89.00008327144731,1
29,43.539024915721505,84.78386634990117,0
26,87.44490208074353,30.24141669133325,0
21,144.32757723722844,80.41498193986084,1
56,94.4509669881041,37.16321769626292,1
41,16.49136460372498,98.19111545665926,1
51,23.060972158312737,24.167135036980618,1
56,149.03656353647958,48.171078684819484,0
58,24.71275849732445,54.29182726229722,1
22,21.216096606061306,85.93623292498036,0
32,62.65827636341848,81.29782544032369,0
67,145.85782244136044,49.99937159572717,1
21,58.02114575393687,65.24482347664326,0
68,70.33435766816154,86.84761308861843,1
69,100.60040326315635,21.455967372084217,0
56,18.255098309063705,84.17424796195778,0
25,136.19808296509038,95.75168202736337,1
66,85.12480736984834,22.56516171873369,0
62,78.01947231054783,23.646478966254605,0
41,131.1980993978951,47.5611204452816,0
45,143.66533956333285,27.021565101413962,0
60,72.1624062723227,58.34208642351106,0
44,38.27954570458615,78.29685480718229,1
18,125.12075145027984,65.35193880254542,0
51,69.44015686503576,35.714552725819225,1
34,141.29864783408843,72.38490400242861,0
54,143.2363628171827,74.78835833431327,0
55,30.501919282384883,94.59567645480118,0
43,144.13478558993492,31.743751790163923,0
41,64.71649393509134,75.38689319277788,0
56,102.24408988372072,92.9141775082518,0
38,19.691261034096215,60.125132265650734,0
47,134.9993770013174,48.94397438904451,0
64,101.61563946155677,33.65995953769266,1
68,101.87985303911658,89.34295091918061,1
65,136.79378159696032,51.539709987247555,0
30,83.62686861249132,93.99059546141538,1
54,70.41974644894432,87.8206638504621,1
20,131.92738155946267,50.13118814377566,0
49,115.22676910263876,65.91314471570101,1
52,143.11171477026164,22.173922903513716,1
36,141.9164555969219,41.05771222937078,0
31,66.61403221563243,76.82182788553997,1
65,75.34314916909142,74.23287566770134,1
39,49.55796876175509,48.269556763340084,0
34,104.18746503370663,84.68864255275652,0
21,64.21316596199969,38.86688415198969,1
62,121.1235872920356,56.90164265218173,1
57,31.409352698672922,57.80245082487206,0
36,30.714384907375695,47.26534150960137,0
54,42.601476491618584,96.37328809001338,1
19,26.37944543905082,75.7347226812081,0
32,98.70426703656169,63.135946826184124,1
19,34.89262341225972,60.841207471091884,0
28,36.59499385813332,32.74368739768772,0
62,16.92081020343741,49.77495176544786,0
40,120.58215197418733,73.8218651783286,0
27,124.65996748216995,93.96561757493869,0
20,36.87302620919936,85.31712475134708,1
22,114.8357986260753,44.03118431679769,1
20,73.52859162624355,54.71653005519467,0
55,47.34530920032783,26.633401657023565,1
30,98.8869220899669,28.173785842846463,0
59,39.095350036856445,57.61843095989721,0
36,117.17928703315978,62.41755254536801,0
57,21.42805572202448,41.12216765575312,0
67,144.48267594526845,71.4226151348753,1
52,24.703159250664303,76.27045484641101,1
41,93.22553659857311,43.929290528956614,0
41,136.7962291665211,80.67397805660335,1
34,16.607103294459797,36.44839352313067,0
57,82.2994522335227,63.54011018204591,0
27,62.250940181941786,84.34248748497386,0
19,93.34484568481773,62.96072685460443,1
61,45.43674720958393,92.63701748168404,0
40,23.76139432628284,24.680098629970864,1
23,99.50095997457544,67.06510763931774,0
19,71.27464733160933,64.9404362035512,0
38,99.035547725341,72.82826628341478,1
52,43.4227848231088,86.67254709442462,0
66,60.730070498720046,78.0682467470716,1
46,90.82698756422239,83.22261882982734,1
24,95.07022507383819,43.105338057409725,1
46,65.2624990495258,50.999790285517165,0
54,52.80718275823512,70.14215792369842,0
40,51.94958498096044,64.27691775399481,1
50,38.584412441821286,96.88830999764292,1
25,58.92966991449427,34.94675999475355,1
29,41.92444549678469,48.102269796091335,0
63,100.56507984104255,65.82041866278838,0
65,91.82404476268209,89.43710159489216,1
27,66.6494911955742,94.34788197527934,0
32,58.98705269154825,46.882906466207885,0
41,47.077917026276744,25.36867692210813,0
43,87.28687170951106,53.72957583377481,0
64,139.05187318666793,51.54753145868057,1
59,107.56991193750652,98.91896543437517,1
56,115.49598639480159,54.484899543263154,0
20,127.64101159361505,44.45783994425835,0
19,62.470721400609584,49.230189962794725,1
23,23.48823058545583,51.754102449905105,0
38,99.04543844842198,85.72323057572927,1
26,40.470759315784406,26.481191426501134,1
27,91.82089274941494,45.320563910002136,1
53,114.83388147620374,97.30547935256797,1
20,120.79117078995795,32.24820038390399,0
58,55.74828123341459,79.40810572260719,1
41,84.17848639685755,48.511480095863234,0
39,98.83028799742097,66.54284209556204,0
66,125.62989742958396,27.963843080710564,0
31,117.7874697891679,44.51293338831572,0
59,148.37666833194498,60.06919533287106,0
62,16.09143133155147,38.53605265406867,0
61,74.06107451652295,63.349595444252174,1
44,49.566005660777265,37.5807451250173,1
50,31.18560726455791,72.00804421204431,0
39,138.05456930256992,92.34834722002515,1
46,149.72487892291764,26.83909098812571,0
36,39.38048806713769,37.329282862086906,1
36,20.188508028184085,87.5538421808264,0
23,52.13235043686755,70.5242788353566,1
62,127.70635893896342,26.296713371405218,0
36,54.675161231907765,58.90800920875962,1
30,22.68169986717891,36.7806812009068,0
43,22.086444833659037,35.92771152560558,0
39,72.70207831987392,95.2516274688419,0
38,140.79647261331866,80.92332384608872,0
53,53.59925962135031,75.6984474819315,1
19,72.6662868946409,39.11430536622869,1
64,28.761063726652154,29.485874643276038,0
61,81.63232709131245,89.66660970282801,1
47,109.03385367857004,20.470365547396074,0
44,51.60529875892464,51.04771389608157,1
24,55.05602665137244,42.20900023690668,0
37,128.6666284298466,65.63009602790589,1
67,16.399102516868908,40.04067487086678,0
48,100.9235456542631,44.89642874626463,1
40,68.17442571711828,88.00318839945548,0
30,55.28136933079831,68.2551058723615,1
34,103.77516735292342,31.65460218634947,1
21,127.6802504416102,78.11772347966652,0
31,90.38293570437095,36.59673611839027,1
37,19.19777396231256,54.640394408998404,1
30,77.28916076145276,71.72857894714346,1
20,77.47259202068636,41.754362996598985,1
43,88.41279679862205,50.72854517406338,1
43,105.57945164087955,78.73196778433207,1
35,17.60798447713596,95.03287627394747,1
49,82.77170429396631,62.33960455675784,0
31,94.42154886637975,20.79767772452982,1
64,61.352707166167015,47.07710009934644,1
20,105.22930558970846,51.890746787642755,1
18,45.8039918124381,47.13388960017952,0
43,57.845264964105965,54.90150888924502,0
41,144.971971902284,70.61330030547197,1
66,61.98950006625392,29.69024215982025,1
52,61.77761979437558,41.81044070940044,0
31,95.41688583612056,60.61184688140997,0
20,146.08166953110813,45.245864654398005,0
30,147.71586020365504,99.28682705082875,1
64,93.25382509630266,54.51451736299906,0
67,15.146747673665892,89.58393228737731,1
31,136.58863435373394,91.72078684910916,1
38,91.9821252179015,86.880559977788,1
43,64.40951511914133,23.751859275613427,0
20,126.94134403715167,95.81973852906812,1
68,68.97738201227767,30.29940497065415,1
57,19.59600833703573,22.75229021714356,0
21,125.84475011269754,53.149568632524606,0
53,88.69101913766791,35.57072262062849,1
68,60.64937766026649,34.73572237305889,1
60,48.87047080776991,43.02556907009205,1
18,95.16265702108245,39.87244841974839,0
57,43.08668901038852,74.78363217201225,0
64,58.719869685195434,34.942184530885605,0
50,100.93159177088778,63.44946441578068,1
24,134.0085008048008,98.91412369148239,1
69,86.94019433286583,54.59059367650311,0
69,117.47936377037749,71.34984870363492,0
28,118.01318150801065,97.54973421838989,1
44,104.68778360901722,31.01111984330914,1
31,48.18817558686988,53.488560743443955,0
39,132.01646075028265,88.01539201562034,1
33,73.89721351134148,94.58445461959039,1
63,20.968450431319578,68.09888463671241,0
29,48.02271045938589,31.47364820321787,0
66,118.34902780340762,92.11772671581241,0
63,24.333000335361064,33.95572529527541,0
27,34.89419429091301,48.230227866569486,1
41,108.7206201656301,50.04063822098094,0
63,135.50110661321798,55.78332318981025,0
35,100.55382068278097,83.21326527447596,1
39,45.009292266989874,84.17155024819877,0
26,22.21085803868906,77.57240586224913,1
34,98.04208864429208,21.77029395372653,0
55,21.398808020707136,65.18760817737213,0
57,97.7174770121372,79.799436470512,1
30,45.453292461747836,55.570019204923426,0
67,137.128568425192,95.59488362923172,1
54,79.13751024579385,85.90484175042808,0
23,45.231688496808914,71.05240523894646,1
38,130.17461773540987,24.99401469460107,1
68,49.29477879041362,72.18769980665105,0
53,56.390875330858194,92.92636810017751,1
24,127.62751637248651,50.35563095047611,0
53,56.68692402308045,87.05060204842889,1
42,70.37210884613604,45.05289142897432,0
28,61.934865552446986,65.60826332378423,1
61,30.71404290710074,71.87395346966258,0
31,20.25093465332153,74.2396030047116,1
62,112.81299099823248,90.60394515714785,1
46,102.09351173132228,38.76978136050256,1
27,53.11941911952772,40.989566823117976,0
67,54.905881872958595,76.32327946485894,1
65,142.575780706172,34.17550499872305,0
22,148.33560217652143,57.14163239711682,0
25,78.91371193654862,21.602750726177213,0
63,123.33098564000164,31.27834695920913,0
22,114.45259324236433,74.30771080230892,1
41,55.13789078412634,79.79692827854032,0
57,22.905965920264578,29.225522659030148,1
43,34.2450947132169,38.21676403289576,0
23,128.16970579510306,27.912355722964087,0
33,113.71386569949794,54.67302751400935,1
53,104.68520400240752,30.089285659570663,0
29,32.637592279047524,54.9836813733512,0
28,101.39064280582083,78.56786046409053,0
20,119.24056475157059,74.6710906514734,0
61,131.18123623113922,42.43683894814762,1
54,16.78622269113846,73.90100393975459,0
23,107.4041387535945,94.21697047196615,0
36,17.578183506432598,47.80195096679324,1
35,110.4278341483642,46.32953229580853,1
33,100.80888423882065,65.71509211856139,0
40,35.02696149406129,39.640144882197745,1
60,118.42643643159259,72.12631423842015,0
54,24.226928455608306,86.58094165379848,0
26,126.56383445552551,56.74548040789056,0
20,50.36044805451091,74.3605859942706,1
25,107.99500141058977,72.15083391063962,0
55,139.69806103795247,23.09324494780716,1
21,60.87664833091561,34.673303614062114,0
29,82.89070052195659,91.4824001454504,0
61,77.5209345833108,95.11137178920154,1
48,36.27753212348719,82.43517119289419,0
42,94.69212141625282,93.69985186621557,0
33,115.30525900032798,44.491892073485985,0
59,138.77810190471558,39.81687774232376,0
31,129.85835122268423,50.7440150048416,0
30,83.85261626328428,24.42735988403623,0
58,112.0673158591112,84.78972952330622,0
24,123.10576080547553,98.73403880920618,0
29,81.62097635467708,85.92234339492879,1
54,30.582720695076144,64.39802678820385,0
67,74.12065311939506,43.62255763863598,0
21,128.73453515721127,35.81583108348645,1
19,95.54658972815423,49.125029743732796,1
52,112.80188089626077,73.3575623638565,0
61,40.011182990599316,55.76492444326589,0
20,145.18559870848577,94.72478560675889,1
21,69.55087148159677,88.33762743725859,0
55,103.24079556689341,28.192049277031916,1
29,17.54775436973171,30.522017910856796,1
36,32.18810040446433,74.09913482400887,1
27,120.57462643446407,38.46147119842834,0
18,145.6758751452344,83.2823901609401,1
34,58.20747293248956,67.30865138610824,1
33,20.019399217070752,38.386442218668,1
26,63.71699126731857,58.29494379844729,0
26,17.358197587665355,52.48610338936267,1
26,40.97036745543333,89.85274873515237,1
29,116.58372203225468,22.57299799816402,1
58,141.50693374437697,91.66751123734319,1
32,26.8056263897997,72.16661463037947,0
19,90.31660513941875,79.0030550038703,1
28,49.27391422674431,20.2085970714107,0
28,33.77298198218049,70.2591547229786,1
25,44.562331035360266,67.07889309688208,0
49,92.9980141121905,62.97644451090399,0
23,23.79315769493474,82.8693485364708,1
37,73.61951048273636,64.46968771172041,0
56,33.255759878947124,88.5677751647886,1
52,51.811402073254996,38.61051891277107,1
25,40.751834515340626,84.47860711773599,0
67,134.20169247717112,34.34502182598446,0
66,110.58152966762408,85.04942335751839,1
60,132.2424481579085,95.23708150628542,0
51,66.7674826639385,46.855531384830726,1
36,57.310804255245465,62.390905118415105,1
24,66.37927131119855,72.66632183385181,1
48,17.50400642279501,26.357733268359567,1
35,112.83507714505535,59.526457456329624,1
57,62.21928168083557,48.84679812705974,1
31,57.29871348286688,89.79645050010464,1
56,95.74904382502194,90.13436149666609,1
53,73.89373808082522,76.06236316377894,0
34,147.4138547102263,72.45795796739986,0
54,63.09416079133818,78.69507674206855,1
61,97.87593869806831,49.27895208022456,1
26,57.07289858230298,52.361539740050034,0
37,148.73032232843866,64.29637783109642,0
62,75.0899896872173,95.04225018915739,1
45,100.6073894670184,77.919989929565,0
67,32.1074255786114,64.07913955969786,0
37,113.95826900659384,81.63304119173716,0
58,51.343357813208975,49.671224979074005,1
53,75.5627891320057,78.43733609154965,0
44,134.22296341420682,52.854099862616025,0
25,146.0245895094887,42.37291256119889,0
49,72.31723374844819,68.7779238017834,0
18,127.69836017385748,74.95020477201476,1
34,22.202114264231202,56.74348489436514,1
26,129.42249402168545,65.24005850844011,0
37,99.98389349060771,75.52528598847655,0
62,80.97533273286626,81.41680412460076,1
49,135.14510019352844,91.64571832664609,0
19,129.12052503836588,48.36353650114625,1
49,55.08758795373222,96.11818022820748,0
62,121.85093161654225,70.982384809847,0
26,28.4312760444203,83.01615061591582,0
47,126.07313128809497,75.98152347851507,1
37,106.18650843313881,36.44573802787253,0
55,26.86195467581227,25.715070640706266,0
18,107.21582341900827,78.10291712144962,0
22,93.37010235130997,60.884213423566116,0
52,95.26426365458104,76.17706947266598,0
53,54.266631242509305,58.14742431323678,0
18,50.97712200173411,44.97876163332032,0
31,117.9422401272927,42.80143274076546,1
26,49.66981993732728,78.44257046959953,1
47,75.24540399433631,42.142406517261975,0
41,108.79651481083594,77.17414967403367,0
21,25.7481939292041,50.71681010539028,1
67,95.26403165257372,81.6718723455042,0
31,94.56581030749584,31.424794062613568,0
42,107.37087596988344,36.39839545634764,1
21,64.94029286626392,74.87292845761309,1
42,75.61226949861836,64.81848961586101,0
27,59.54585738253364,36.310267409727935,0
52,124.10271337048474,92.22616093814574,1
24,32.632452604877884,42.075531793011706,0
59,144.99878373266952,53.68571185549071,1
30,100.70288105719435,36.183035349803035,0
21,134.73240779294375,51.042209467321136,0
67,72.54124686574318,59.33174000891793,1
60,59.85767450291955,43.61976436103353,1
53,136.59798436673776,81.52749385571866,1
31,28.347858898300878,51.51463829169977,0
35,30.8094762532125,78.36079999670136,1
25,55.41181482543144,36.56577403121947,1
49,144.569622538453,50.1628397434543,1
44,100.46426233178946,20.644663111642814,1
59,89.81614904307875,80.69100671309694,0
54,110.22310540798178,70.07093154643873,0
40,71.35906507055243,85.42586599363649,1
24,117.3399226918079,56.44886304821706,1
29,68.08614422633848,83.97925149702714,0
42,126.55902995562272,71.80660354167827,0
20,51.08483608032812,20.289034602739093,1
43,52.46879900523327,40.29554360708096,0
21,85.52174623260925,59.51130817649984,1
59,73.15275637883424,69.4949879769577,0
53,102.49563897843387,25.24726917317097,1
32,64.17925188093315,76.40639425470334,0
49,46.12433762449952,63.482887811780785,0
46,78.42415598919165,62.06234454546285,0
27,90.72912743211474,43.36364464783321,1
38,34.251007267008205,67.58584795924615,1
33,90.15701447397731,22.19943117054197,1
64,58.099655208466075,25.176026440319077,0
36,67.98100445724856,78.70960697702732,1
46,52.70794742354297,45.75130740271711,1
69,140.74039425206308,47.757366049958705,1
68,107.25039797282886,36.67081626051615,1
35,50.432142039092255,55.64965536799457,0
61,102.07923016451328,24.159474512904026,1
33,129.55727529357623,44.02905788568909,1
18,69.22007812492376,62.1699137422158,1
65,127.0442637360846,57.25055372473096,1
19,35.84601748589897,99.9735714498427,0
32,126.07548425693268,51.1011721693528,1
56,87.93972276076946,50.95992474034471,1
45,45.10155588134758,60.286542193156826,0
18,69.96408691504804,35.22424882169838,1
22,148.37905398029326,90.10435383673263,0
59,120.78006224672752,65.78142310915588,0
39,92.63665878699057,35.36861113595379,1
53,30.54712810711095,83.47532730977059,0
63,71.40456369170252,22.74657369142826,0
30,50.51195439161153,98.60513604683418,0
18,24.585145733227684,89.21194678170971,0
33,88.19759247710752,66.37115644272158,0
58,135.04006947851826,28.90365302056532,0
39,106.20598220350689,37.221821863173716,0
49,48.70685237736901,42.35481362508505,0
33,92.43392193876153,39.28253903228888,1
68,142.3366282518408,59.80160083627566,1
32,112.59353214459627,95.56482962137183,1
63,108.07897641991313,55.53380678142484,1
69,145.7013524407147,72.92516545387244,0
59,122.84789700984335,75.08665647830585,1
29,33.44417831833154,89.72645802035862,1
18,61.930736741787186,22.70570300572154,0
34,145.29399459958762,52.346404747803376,0
58,81.11022821672971,82.77880912688795,0
68,30.07105511836002,85.1893611972357,1
67,76.91165875576615,94.1866092139209,0
45,109.0940865995581,76.22354878544019,1
24,149.66900992696756,39.61231568837948,0
26,58.72721773603225,60.45325944675025,0
39,84.40172810870196,22.587623033511804,1
43,133.75689512772217,71.75426728785975,1
29,62.961074437740024,64.34361692070054,0
24,29.750310139765727,73.34690246090345,1
63,143.10634312520304,94.41124427100763,0
64,80.93950890632252,74.98212893763451,1
32,82.87580095421617,45.6359944299809,1
55,98.86201952156459,35.89893310961254,1
38,15.477444199935322,88.37089654549239,0
31,140.70270870179462,35.54657146190085,0
19,63.79589644456313,32.928766447629116,1
25,68.58580142188706,36.528966454478066,0
62,38.50474841698672,60.707267850440545,1
23,66.05046779448224,29.934995452756546,1
54,123.53237665476703,95.04946644773618,0
54,122.9988757949972,97.30029657920717,1
50,141.33257352088611,97.90414826263991,0
58,69.43597881190743,23.129984385577586,1
23,110.67740300605888,95.69580211840254,1
69,83.4770699530202,99.79319460939402,1
43,123.54307658508269,95.39432874763897,0
56,111.19317123295458,73.67511246101648,1
58,64.66689491364721,76.09841219268006,1
54,60.450967624248484,29.78023518987581,0
31,49.07973250877562,89.943766165997,0
54,92.8296317159661,24.77116677030172,0
25,145.11878496517105,45.41844372941118,1
56,42.009009578371405,99.29213161185496,1
30,27.859081412083903,53.786230328239625,1
30,31.11908668030234,30.492497917220696,1
57,120.71832129377025,97.54357296392641,0
60,62.2641485784161,98.73117176333889,0
45,45.28952173847126,34.96341481909715,0
35,62.633955980422506,89.18430469921367,0
36,102.11965973198544,51.23386609551134,1
55,88.81626185181831,50.50947715893716,1
49,115.3845698803655,41.01581055175213,1
39,60.7750100450398,23.57682196439172,0
19,76.02385741773253,41.44071869481788,1
30,28.765729809994674,24.302152426644163,1
40,24.862917214425494,93.94976370879706,0
42,77.40445778395356,72.93765379141828,1
45,55.71554200519968,90.92981200131132,0
28,97.72807723837767,77.38325451764565,1
50,20.805292335017207,30.50294968661114,1
41,31.438460975941332,95.24652293882383,1
19,131.80075949936335,91.99144429062136,0
47,91.45206890507912,47.846086232082854,0
34,111.12736204831567,28.92266722813412,0
57,128.66623602548492,76.3323800631099,1
51,77.61763629825705,78.26890421893779,1
55,117.74315183560927,91.74632358725657,0
39,85.81905317492578,24.212460756086394,1
22,45.07108398695002,31.33630704218975,0
65,60.58358278812683,67.85990343033458,0
57,81.19730954251422,69.5305240696066,1
68,57.77954954325655,22.6887729852005,1
33,60.29623833223628,51.754564084932674,0
30,60.548032218583465,66.73293850208393,0
43,31.583397145709064,79.0329066521387,0
48,26.426751973653936,45.29205534226628,0
69,21.276965358326088,58.71227944174731,1
56,29.979095239635463,85.12438978496074,1
65,61.40045743830843,96.31160511181923,0
40,95.1726937807127,38.42517403118764,0
65,40.399835173270205,40.243376465591695,1
29,134.8811942103561,95.18545499471004,1
31,124.13162821732567,51.672892061014686,1
35,85.2711602292371,77.46786596165941,0
44,112.76832715980359,68.9812182983901,1
45,64.45435083433239,42.8470143835245,0
35,19.965002018967137,72.284977756642,1
33,137.08493441689288,72.44527207655787,1
69,32.25212091480597,67.3954548327261,0
33,142.97154176125295,27.97286598796103,0
30,92.20414941592486,99.61374578992302,0
46,56.25101323789304,52.033316893666196,0
26,81.89582414709903,71.06007883175911,0
43,82.72002420461772,90.86093552900954,1
45,18.14375572474856,53.86307907358691,0
58,62.98708000435872,81.91400454444388,1
30,114.88188293829386,97.74595397435247,1
53,83.85934050834558,48.71478082024386,1
26,47.971065796293864,52.421565618618935,1
64,60.23983110498744,92.44608471972549,0
31,131.51234307065312,32.77142942521464,0
68,85.94920547028099,22.287587068755386,0
29,86.32753654441686,92.71112038792894,1
49,144.79810697188637,85.72732592940642,0
55,58.31898886994686,97.80664260410657,0
20,79.73805188934082,24.65902261685426,0
69,124.58133569231258,32.494186435278976,1
33,117.453153599749,28.425004727184707,0
37,50.882921960370794,74.67329058349674,0
49,35.39729142672709,68.48080589977145,0
40,109.59511778529472,48.746815950980775,1
34,49.78358386897129,24.5938783521796,1
33,139.56123685077256,71.17295872372327,0
55,32.44843868854552,65.60963880920454,1
25,57.97255201819483,29.03225688484926,0
36,22.39627833486336,92.71277635789713,0
47,109.94621642655605,35.91597677375924,0
51,135.32045760357877,79.4807321715085,1
31,100.84306118968595,90.80606900343585,1
39,141.59665709405027,66.35799925549668,0
61,32.3480370976633,39.74791242386011,1
34,26.844080180464353,44.73988141001131,0
32,128.18571870759507,90.85980269750658,1
67,130.49400867717856,43.86057251011877,1
65,127.1903361594623,79.69523866538435,1
49,122.86026184205566,99.21321698043242,1
30,63.90082913171913,99.98533754901422,1
38,44.357381284837345,62.67837986154652,1
66,140.38854269970165,86.12446374288783,1
57,56.44502468452509,99.21998943369596,0
50,68.78503709214435,49.97383118735858,0
44,109.44045952597048,40.19276680562447,0
52,54.60307079918833,29.138668467374657,1
33,125.58257991073516,31.271971045850087,0
45,24.45467419029047,88.28450908965307,1
51,121.80966009750615,67.09784722456592,0
64,96.24992855340356,89.89673403139886,1
18,92.35414195533504,83.15640712257348,0
58,76.8809002837192,73.89957040384142,1
65,52.40115549826202,68.74497535254886,0
48,77.64948853321695,23.867112334247437,1
53,75.75384912252278,89.78201568025538,0
61,93.80681548571444,53.42736493437714,0
50,53.01252859049658,64.78294856571137,1
50,25.475403566780116,21.756280150161658,0
56,34.587075296283665,94.88588014902297,0
35,109.38895324731233,92.21923688736011,0
40,18.036464500797965,63.46224239344845,1
40,130.61981102713304,66.1849306534686,0
32,108.7436392097883,76.4013769922791,1
43,118.6916830765417,41.17559171489201,0
47,127.8579006276191,37.7532498170642,0
42,31.565909930574456,73.92183572813062,1
62,126.03089728095895,28.35379569271265,0
33,83.1267290839726,56.32496037787046,1
56,134.5457182316816,59.420833919927205,0
65,134.6891911431464,50.50695815321344,0
62,18.26403590681298,34.821454055818776,1
31,66.68680409027775,48.425301146028374,1
34,86.06383744181191,47.004580284835995,1
29,106.57861212069176,59.94125397190003,1
46,53.63514330235808,73.97446732628154,0
49,49.03920518972806,97.45880988209365,0
41,66.47087207702138,31.533060813946257,0
69,82.62672338623575,89.84136879528654,1
30,143.4047412397308,42.73424003122099,1
37,117.88464300415406,67.30982160011246,0
32,72.95835753659021,63.738955838709444,0
21,22.33943408942481,64.55587349026104,0
51,37.75027993940751,77.86868893750503,1
45,76.54979728312131,50.535064459919674,1
67,124.86649651332507,45.52799705894845,0
19,66.39389731644144,88.22676585483818,0
64,87.69704785058306,37.60760322194162,0
47,135.39365962148878,34.419682984891445,1
43,138.36249502259489,21.248594932420872,1
68,44.12962451976307,36.846222562334944,0
64,20.885314442000244,61.482514665336666,1
43,56.23042168115452,63.080709841129085,1
37,108.93331250148032,40.35363929564275,0
59,143.40014713179596,25.78193360329599,1
45,25.39931999785538,79.5712637076165,0
37,18.845314424151653,80.63802788498398,1
28,134.35987375307246,99.82691170332492,0
27,115.99961132892406,92.00236564277742,0
40,148.95355818600265,94.0849651614114,1
54,68.56703899786318,83.85630605951535,1
58,71.16687219346386,69.24022827059993,0
69,38.262098035155695,30.28367660836084,1
36,30.639365600640694,69.78506379647021,0
62,93.12693142968213,24.47646883317013,0
35,64.1784751748024,90.82392890169538,1
66,25.842720472608086,58.545706833135796,0
44,134.74325438564819,75.79782655806402,0
23,41.77812321365997,24.17949309567712,1
27,116.05888684547693,62.73987383382603,0
19,53.100860475945005,44.101071828269,1
41,124.74215215162788,42.79746125897965,0
55,30.983573592733297,51.1724731762546,1
45,117.0696673799378,20.051156868842792,0
45,28.24604797656918,57.33287053761388,0
62,75.33363136068735,58.92533468863506,1
67,114.09058733094662,89.05047326712513,1
56,38.384481460231584,55.88204863059859,1
19,53.5647734943076,49.08450350941383,0
63,131.7435439324467,99.57976410899707,1
22,134.49110832253223,65.6970659681997,0
67,21.06628608111804,57.809056690731154,1
28,37.69222902265166,59.674866763870355,1
27,30.858711936835967,84.7345038007044,0
60,39.258567777925904,47.25410951761287,1
19,145.9753427813468,51.13283701487565,0
32,89.47345858671163,80.46986874699724,1
56,78.19517271141513,25.83869916910156,1
58,147.90309536750317,89.2135326514607,0
54,90.18907753119927,54.416215717437595,1
24,104.25092019164582,66.50343804045187,0
37,59.924023716639326,80.59809274078681,1
51,66.585506708785,41.28415379514759,0
52,95.24526681422486,91.22513666565209,1
51,24.421080840062743,98.33799778052887,0
39,49.54418961604465,59.541948912489964,0
48,41.56958617714146,94.95498920261386,1
40,17.145608073900487,20.090289802158622,0
36,87.48167152025695,91.53902637084227,0
21,90.74213333572368,44.88362558010444,1
41,66.83179511002996,44.919633978208154,1
37,51.278208377746765,38.24710918159515,1
56,103.02808325927434,45.36111209207215,0
45,33.178986786901675,37.078766695890806,1
56,85.0130292707701,92.46952850479774,0
34,118.6899880844337,91.92189817706931,1
36,37.18022783358376,28.1769051936498,1
65,116.69003771043553,31.428674309319398,1
52,117.70725873570872,88.96149112085332,0
49,23.090097511111413,51.91502166981968,1
64,17.535884021769547,33.54173418714226,1
63,146.4812798084063,60.85355219492538,1
64,41.10665903234137,53.3334439936076,0
63,125.9887932285139,37.53292429903722,1
56,90.8498381611153,77.66017746221075,1
52,50.70374126749457,70.50314498661848,0
47,32.5460089435397,27.972929084435243,0
34,82.05143193299321,94.0309371460274,0
59,69.99289956997573,64.67759725840553,0
64,109.34962149080415,40.01635896508334,0
46,137.0627541889431,36.50334520578908,0
23,123.70849174006419,30.875838509776123,1
34,52.051026777649604,53.97099251122806,1
34,133.65598449106128,30.84328104726694,0
31,127.50782740412156,53.26531300761809,1
41,140.4333915524387,31.901634258729416,1
67,76.91921084012833,72.54460172191115,0
54,118.75764827526879,82.81936173490865,0
57,94.8738388456955,63.961819801820695,1
56,56.91787159418025,74.40454998839178,1
49,149.24818534327306,95.07029896672488,1
53,20.17150802335428,71.06972236564863,1
67,36.90679729547508,49.132655854710606,0
54,135.49321894180582,55.95841269399324,1
65,23.175983860705525,88.84201808576296,0
31,134.72079009137542,30.45762551600771,0
44,111.55489926785711,46.058961796034616,0
36,19.95234072826321,66.18240551763873,0
48,72.95820578531384,74.11116555267475,1
63,116.85364912530201,81.07992603453641,1
26,93.71853842515796,45.45654367968697,1
55,141.34262441520184,31.66873072073202,0
34,132.13194444311998,96.38713677412478,1
36,59.907430770109706,26.111377370563158,1
61,26.424671395212197,27.664428462950834,0
21,142.47470035216293,59.595403352157504,1
65,84.83371364867008,85.54168225148787,1
28,25.04367929021305,81.96032850842613,0
39,125.23770780350273,95.01594129552734,1
21,132.24837354252782,31.32820604903907,1
34,101.32232642383708,50.058180564994885,1
25,75.41371036765588,42.571370297736806,1
63,104.39335666368231,88.86960988437376,0
51,110.40229892019168,59.06836962249603,1
28,135.55904434160567,22.147834753253306,1
48,144.04132685058963,76.63715254707172,0
28,84.43332587277304,51.09584782612821,0
55,122.79676202608594,62.491741069680984,1
38,145.2087900588734,91.50299416079984,0
63,35.41785064984041,40.53902197062493,1
47,17.466177517306352,39.22117404897417,1
27,132.31010933451967,41.055400334407146,0
43,41.3618999883667,47.048639300776216,0
44,20.734633495293128,28.58831797168797,0
25,36.612978583755016,75.77757286468716,1
56,66.85551301790886,36.591897426330924,1
25,44.60086971499831,94.09165978164685,1
25,56.20923992855982,37.25490511278966,0
51,146.66469694305624,40.451362344702005,1
33,110.09474846194763,43.76161830486531,1
58,111.14588331418254,81.48304776091328,0
30,27.78252558826958,54.20851899536238,1
40,113.83327992606338,85.54676992244949,0
29,114.81148494896615,82.78829698846309,1
44,104.06557748489536,94.35923382139732,0
39,45.83889995971313,80.52833240832439,0
49,72.10988417609497,24.152893573525027,1
